cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
+ cargo test --no-fail-fast 2>&1 | Out-File -FilePath ../stabilization/ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [],  
   RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling zerocopy v0.8.38
   Compiling memchr v2.7.6
   Compiling getrandom v0.3.4
   Compiling syn v2.0.114
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.17
   Compiling windows-link v0.2.1
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling fnv v1.0.7
   Compiling siphasher v0.3.11
   Compiling parking_lot_core v0.9.12
   Compiling windows_x86_64_msvc v0.52.6
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling syn v1.0.109
   Compiling parking_lot v0.12.5
   Compiling jobserver v0.1.34
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling zmij v1.0.19
   Compiling ppv-lite86 v0.2.21
   Compiling cc v1.2.55
   Compiling synstructure v0.13.2
   Compiling windows-targets v0.52.6
   Compiling typenum v1.19.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling getrandom v0.1.16
   Compiling indexmap v2.13.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerofrom v0.1.6
   Compiling zerovec-derive v0.11.2
   Compiling yoke v0.8.1
   Compiling rand_chacha v0.3.1
   Compiling generic-array v0.14.7
   Compiling zerovec v0.11.5
   Compiling displaydoc v0.2.5
   Compiling byteorder v1.5.0
   Compiling rand_core v0.5.1
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling rand_chacha v0.2.2
   Compiling tinystr v0.8.2
   Compiling pin-project-lite v0.2.16
   Compiling writeable v0.6.2
   Compiling thiserror v1.0.69
   Compiling once_cell v1.21.3
   Compiling litemap v0.8.1
   Compiling bytes v1.11.1
   Compiling icu_locale_core v2.1.1
   Compiling zerotrie v0.2.3
   Compiling potential_utf v0.1.4
   Compiling rand v0.8.5
   Compiling thiserror-impl v1.0.69
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling siphasher v1.0.2
   Compiling icu_provider v2.1.1
   Compiling phf_shared v0.11.3
   Compiling icu_collections v2.1.1
   Compiling rand_pcg v0.2.1
   Compiling regex-syntax v0.8.9
   Compiling rand v0.7.3
   Compiling icu_normalizer v2.1.1
   Compiling phf_generator v0.11.3
   Compiling phf_shared v0.10.0
   Compiling phf_shared v0.8.0
   Compiling phf_generator v0.8.0
   Compiling utf-8 v0.7.6
   Compiling futures-core v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling phf_generator v0.10.0
   Compiling new_debug_unreachable v1.0.6
   Compiling precomputed-hash v0.1.1
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling phf_codegen v0.10.0
   Compiling string_cache_codegen v0.5.4
   Compiling crypto-common v0.1.7
   Compiling icu_properties v2.1.2
   Compiling mac v0.1.1
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v1.3.2
   Compiling serde_json v1.0.149
   Compiling libc v0.2.180
   Compiling windows_x86_64_msvc v0.53.1
   Compiling markup5ever v0.11.0
   Compiling futf v0.1.5
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling windows-sys v0.59.0
   Compiling phf_macros v0.8.0
   Compiling tendril v0.4.3
   Compiling string_cache v0.8.9
   Compiling phf_codegen v0.8.0
   Compiling cssparser v0.27.2
   Compiling windows-sys v0.61.2
   Compiling futures-io v0.3.31
   Compiling windows_x86_64_msvc v0.48.5
   Compiling dtoa v1.0.11
   Compiling cpufeatures v0.2.17
   Compiling dtoa-short v0.3.5
   Compiling selectors v0.22.0
   Compiling windows-targets v0.53.5
   Compiling phf v0.8.0
   Compiling http v0.2.12
   Compiling block-buffer v0.10.4
   Compiling html5ever v0.26.0
   Compiling cssparser-macros v0.6.1
   Compiling matches v0.1.10
   Compiling pkg-config v0.3.32
   Compiling convert_case v0.4.0
   Compiling subtle v2.6.1
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling percent-encoding v2.3.2
   Compiling nodrop v0.1.14
   Compiling itoa v0.4.8
   Compiling servo_arc v0.1.1
